DbPrevious,DbNext,DbVersion,Id,DbName,DbKey,FieldId,FieldLocstart,FieldLocend,FieldDist,FieldTimeempty,FieldTimeloaded,FieldClosed,FieldFactor,FieldStreet,FieldResist
3336628,3336940,1,3336784,pitdat.ddb,3336784,001550FC,1396988,1524488,297,47,49,0,100,,0
3336784,3337096,1,3336940,pitdat.ddb,3336940,001550FC,1396988,1487088,382,71,72,0,100,,0
3336940,3337252,570,3337096,pitdat.ddb,3337096,001557A0,1398688,1194688,235,38,35,0,100,,0
3337096,3337408,42,3337252,pitdat.ddb,3337252,001557A0,1398688,1403788,246,41,78,0,100,,0
3337252,3337564,2309,3337408,pitdat.ddb,3337408,001557A0,1398688,1481988,224,27,33,0,100,,0
3337408,3337720,4983,3337564,pitdat.ddb,3337564,001557A0,1398688,1396988,275,41,37,0,100,,0
3337564,3337876,2394,3337720,pitdat.ddb,3337720,001557A0,1398688,1400388,345,43,66,0,100,,0
3337720,3338032,2466,3337876,pitdat.ddb,3337876,1.55e+46,1400388,1398688,345,48,70,0,100,,0
3337876,3338188,458,3338032,pitdat.ddb,3338032,1.55e+46,1400388,1492188,140,30,24,0,100,,0
3338032,3338344,2056,3338188,pitdat.ddb,3338188,1.55e+46,1400388,1490488,339,61,79,0,100,,0
3338188,3338500,13036,3338344,pitdat.ddb,3338344,156400000000,1402088,1393588,53,11,8,0,100,,0
3338344,3338656,18706,3338500,pitdat.ddb,3338500,156400000000,1402088,1262688,349,50,55,0,100,,0
3338500,3338812,11884,3338656,pitdat.ddb,3338656,156400000000,1402088,1264388,264,47,53,0,100,,0
3338656,3338968,5,3338812,pitdat.ddb,3338812,00156B8C,1403788,1317088,717,118,225,1,100,,0
3338812,3339124,43,3338968,pitdat.ddb,3338968,00156B8C,1403788,1398688,246,29,36,0,100,,0
3338968,3339280,42,3339124,pitdat.ddb,3339124,00156B8C,1403788,1405488,229,33,39,0,100,,0
3339124,3339436,43,3339280,pitdat.ddb,3339280,157230,1405488,1403788,229,34,40,0,100,,0
3339280,3339592,33,3339436,pitdat.ddb,3339436,157230,1405488,1493888,120,20,26,0,100,,0
3339436,44317844,10268,3339592,pitdat.ddb,3339592,001578D4,1407188,1364688,40,6,6,0,100,,0
44317844,3340528,9054,3340216,pitdat.ddb,3340216,0015861C,1410588,1283088,388,57,123,0,100,,0
3340216,17439036,358,3340528,pitdat.ddb,3340528,0015861C,1410588,17173344,351,49,68,0,100,,0
44229448,3340840,6,3340684,pitdat.ddb,3340684,00158CC0,1412288,1413988,621,72,82,0,100,,0
3340684,3340996,1,3340840,pitdat.ddb,3340840,00158CC0,1412288,1417388,752,95,141,0,100,,0
3340840,3341152,1,3340996,pitdat.ddb,3340996,159364,1413988,1412288,621,80,118,0,100,,0
3340996,3341308,1,3341152,pitdat.ddb,3341152,159364,1413988,1415688,312,39,42,0,100,,0
3341152,3341464,1,3341308,pitdat.ddb,3341308,00159A08,1415688,1413988,312,40,57,0,100,,0
3341308,3341620,1,3341464,pitdat.ddb,3341464,00159A08,1415688,1113088,169,30,27,0,100,,0
3341464,3341776,1,3341620,pitdat.ddb,3341620,00159A08,1415688,1458188,599,66,84,0,100,,0
3341620,3341932,1,3341776,pitdat.ddb,3341776,0015A0AC,1417388,1412288,752,90,100,0,100,,0
3341776,3342088,1,3341932,pitdat.ddb,3341932,0015A0AC,1417388,1420788,228,30,46,0,100,,0
3341932,3342244,1,3342088,pitdat.ddb,3342088,0015A750,1419088,1436088,539,68,100,1,100,,0
3342088,3342400,1,3342244,pitdat.ddb,3342244,0015A750,1419088,1420788,146,26,22,0,100,,0
3342244,3342556,1,3342400,pitdat.ddb,3342400,0015ADF4,1420788,1417388,228,35,33,0,100,,0
3342400,3342712,1,3342556,pitdat.ddb,3342556,0015ADF4,1420788,1419088,146,18,25,0,100,,0
3342556,3343180,3,3342712,pitdat.ddb,3342712,0015ADF4,1420788,1141988,115,27,18,0,100,,0
3342712,3343336,194,3343180,pitdat.ddb,3343180,0015BB3C,1424188,1427588,270,42,47,0,100,,0
3343180,3343492,212,3343336,pitdat.ddb,3343336,0015BB3C,1424188,1439488,148,19,22,0,100,,0
3343336,3343648,443,3343492,pitdat.ddb,3343492,0015C1E0,1425888,1437788,134,23,41,0,100,,0
3343492,3343804,458,3343648,pitdat.ddb,3343648,0015C1E0,1425888,1430988,404,49,67,0,100,,0
3343648,3344116,232,3343804,pitdat.ddb,3343804,0015C884,1427588,1424188,270,40,46,0,100,,0
3343804,3344272,2,3344116,pitdat.ddb,3344116,0015C884,1427588,1434388,184,31,21,0,100,,0
3344116,3344428,159,3344272,pitdat.ddb,3344272,0015C884,1427588,1143688,274,47,33,0,100,,0
3344272,3344584,1,3344428,pitdat.ddb,3344428,0015CF28,1429288,1147088,266,52,44,0,100,,0
3344428,3344740,5,3344584,pitdat.ddb,3344584,0015CF28,1429288,1439488,396,55,61,0,100,,0
3344584,3344896,418,3344740,pitdat.ddb,3344740,0015D5CC,1430988,1425888,404,71,124,0,100,,0
3344740,3345052,402,3344896,pitdat.ddb,3344896,0015D5CC,1430988,1432688,468,50,109,0,100,,0
3344896,34560728,362,3345052,pitdat.ddb,3345052,0015DC70,1432688,1430988,468,94,165,0,100,,0
44924444,38656292,21,3345208,pitdat.ddb,3345208,0012E768,1238888,1466688,217,37,41,0,100,,0
34561048,3345520,3,3345364,pitdat.ddb,3345364,0015E314,1434388,1427588,184,25,28,0,100,,0
3345364,3345676,1,3345520,pitdat.ddb,3345520,0015E314,1434388,1436088,306,67,54,0,100,,0
3345520,3345832,1,3345676,pitdat.ddb,3345676,0015E9B8,1436088,1434388,306,43,36,0,100,,0
3345676,3345988,1,3345832,pitdat.ddb,3345832,0015E9B8,1436088,1419088,539,90,80,1,100,,0
3345832,3346144,7,3345988,pitdat.ddb,3345988,0015F05C,1437788,1191288,347,53,76,0,100,,0
3345988,3346300,456,3346144,pitdat.ddb,3346144,0015F05C,1437788,1439488,72,13,13,0,100,,0
3346144,3346456,488,3346300,pitdat.ddb,3346300,0015F05C,1437788,1425888,134,16,17,0,100,,0
3346300,3346612,9,3346456,pitdat.ddb,3346456,0015F05C,1437788,1145388,520,72,101,0,100,,0
3346456,3346768,490,3346612,pitdat.ddb,3346612,0015F700,1439488,1437788,72,12,11,0,100,,0
3346612,3346924,5,3346768,pitdat.ddb,3346768,0015F700,1439488,1429288,396,58,81,0,100,,0
3346768,31507128,181,3346924,pitdat.ddb,3346924,0015F700,1439488,1424188,148,23,43,0,100,,0
31507128,3347548,6192,3347392,pitdat.ddb,3347392,160448,1442888,1393588,394,51,51,0,100,,0
3347392,3347704,6188,3347548,pitdat.ddb,3347548,160448,1442888,1266088,132,25,39,0,100,,0
3347548,3347860,1,3347704,pitdat.ddb,3347704,00160AEC,1444588,1464988,203,26,34,0,100,,0
3347704,3348016,1,3347860,pitdat.ddb,3347860,00160AEC,1444588,1446288,242,36,41,0,100,,0
3347860,3348172,1,3348016,pitdat.ddb,3348016,161190,1446288,1444588,242,27,34,0,100,,0
3348016,3348328,1,3348172,pitdat.ddb,3348172,161190,1446288,1447988,311,48,54,0,100,,0
3348172,3348484,1,3348328,pitdat.ddb,3348328,161834,1447988,1446288,311,36,38,0,100,,0
3348328,3348640,1,3348484,pitdat.ddb,3348484,161834,1447988,1451388,325,47,55,0,100,,0
3348484,3348796,1,3348640,pitdat.ddb,3348640,00161ED8,1449688,1459888,437,67,94,0,100,,0
3348640,3348952,1,3348796,pitdat.ddb,3348796,00161ED8,1449688,1507488,44,11,17,0,100,,0
3348796,3349108,1,3348952,pitdat.ddb,3348952,00161ED8,1449688,1526188,244,68,48,0,100,,0
3348952,3349264,1,3349108,pitdat.ddb,3349108,00161ED8,1449688,1515988,83,17,20,0,100,,0
3349108,3349420,1,3349264,pitdat.ddb,3349264,00161ED8,1449688,1153888,112,19,37,0,100,,0
3349264,3349576,1,3349420,pitdat.ddb,3349420,0016257C,1451388,1447988,325,36,52,0,100,,0
3349420,3349732,1,3349576,pitdat.ddb,3349576,0016257C,1451388,1453088,171,26,34,0,100,,0
3349576,3349888,1,3349732,pitdat.ddb,3349732,00162C20,1453088,1451388,171,31,35,0,100,,0
3349732,3350044,1,3349888,pitdat.ddb,3349888,00162C20,1453088,1454788,230,34,43,0,100,,0
3349888,3350200,1,3350044,pitdat.ddb,3350044,001632C4,1454788,1453088,230,41,40,0,100,,0
3350044,3350356,1,3350200,pitdat.ddb,3350200,001632C4,1454788,1456488,279,38,42,0,100,,0
3350200,3350512,1,3350356,pitdat.ddb,3350356,163968,1456488,1454788,279,51,51,0,100,,0
3350356,3350668,1,3350512,pitdat.ddb,3350512,163968,1456488,1155588,109,17,18,0,100,,0
3350512,3350824,1,3350668,pitdat.ddb,3350668,0016400C,1458188,1459888,306,51,56,0,100,,0
3350668,3350980,1,3350824,pitdat.ddb,3350824,0016400C,1458188,1415688,599,84,137,0,100,,0
3350824,3351136,1,3350980,pitdat.ddb,3350980,001646B0,1459888,1458188,306,39,98,0,100,,0
3350980,3351292,1,3351136,pitdat.ddb,3351136,001646B0,1459888,1461588,196,23,44,0,100,,0
3351136,3351448,1,3351292,pitdat.ddb,3351292,001646B0,1459888,1449688,437,93,157,0,100,,0
3351292,3351604,1,3351448,pitdat.ddb,3351448,00164D54,1461588,1459888,196,31,95,0,100,,0
3351448,3351760,1,3351604,pitdat.ddb,3351604,00164D54,1461588,1463288,412,49,80,0,100,,0
3351604,3351916,1,3351760,pitdat.ddb,3351760,001653F8,1463288,1461588,412,59,69,0,100,,0
3351760,3352072,1,3351916,pitdat.ddb,3351916,001653F8,1463288,1464988,448,57,79,0,100,,0
3351916,3352228,1,3352072,pitdat.ddb,3352072,00165A9C,1464988,1463288,448,58,74,0,100,,0
3352072,11386728,6,3352228,pitdat.ddb,3352228,00165A9C,1464988,1444588,203,26,37,0,100,,0
43110296,3353476,991,3353320,pitdat.ddb,3353320,16670000,1468388,1481988,414,58,64,0,100,,0
3353320,3353632,1,3353476,pitdat.ddb,3353476,1.66e+90,1470088,1369788,92,14,19,1,100,,0
3353476,3353788,1062,3353632,pitdat.ddb,3353632,1.66e+90,1470088,1390188,128,39,25,0,100,,0
3353632,3353944,1164,3353788,pitdat.ddb,3353788,0016752C,1471788,1386788,47,9,12,0,100,,0
3353788,3354100,1,3353944,pitdat.ddb,3353944,0016752C,1471788,1383388,63,11,9,1,100,,0
3353944,3354256,1,3354100,pitdat.ddb,3354100,00167BD0,1473488,1481988,115,89,94,1,100,,0
3354100,3354412,1438,3354256,pitdat.ddb,3354256,00167BD0,1473488,1483688,100,14,9,0,100,,0
3354256,3354568,1,3354412,pitdat.ddb,3354412,168274,1475188,1378288,72,13,12,1,100,,0
3354412,3354724,1044,3354568,pitdat.ddb,3354568,168274,1475188,1383388,99,20,23,0,100,,0
3354568,3354880,6029,3354724,pitdat.ddb,3354724,168274,1475188,1386788,100,19,18,0,100,,0
3354724,3355036,1,3354880,pitdat.ddb,3354880,168274,1475188,1385088,78,18,13,1,100,,0
3354880,3355192,1,3355036,pitdat.ddb,3355036,168918,1476888,1388488,139,25,25,1,100,,0
3355036,3355660,6853,3355192,pitdat.ddb,3355192,168918,1476888,1381688,43,9,13,0,100,,0
3355192,3355816,2303,3355660,pitdat.ddb,3355660,00169D04,1481988,1398688,224,37,51,0,100,,0
3355660,3355972,1438,3355816,pitdat.ddb,3355816,00169D04,1481988,1473488,115,14,17,0,100,,0
3355816,3356128,955,3355972,pitdat.ddb,3355972,00169D04,1481988,1468388,414,79,67,0,100,,0
3355972,3356284,1,3356128,pitdat.ddb,3356128,00169D04,1481988,1483688,188,27,31,1,100,,0
3356128,3356440,1,3356284,pitdat.ddb,3356284,00169D04,1481988,1529588,619,119,134,0,100,,0
3356284,3356596,1439,3356440,pitdat.ddb,3356440,0016A3A8,1483688,1481988,188,42,45,0,100,,0
3356440,3356752,1,3356596,pitdat.ddb,3356596,0016A3A8,1483688,1473488,100,19,22,1,100,,0
3356596,3356908,1,3356752,pitdat.ddb,3356752,0016A3A8,1483688,1158988,86,16,22,0,100,,0
3356752,3357064,1,3356908,pitdat.ddb,3356908,0016B0F0,1487088,1396988,382,57,78,0,100,,0
3356908,3357220,2118,3357064,pitdat.ddb,3357064,0016BE38,1490488,1400388,339,50,39,0,100,,0
3357064,3357376,467,3357220,pitdat.ddb,3357220,0016C4DC,1492188,1400388,140,40,19,0,100,,0
3357220,3357532,29,3357376,pitdat.ddb,3357376,0016CB80,1493888,1405488,120,18,21,0,100,,0
3357376,3357688,3,3357532,pitdat.ddb,3357532,0016D224,1495588,1266088,137,38,37,0,100,,0
3357532,3357844,2,3357688,pitdat.ddb,3357688,0016DF6C,1498988,1283088,75,10,11,0,100,,0
3357688,6503156,13,3357844,pitdat.ddb,3357844,0016ECB4,1502388,1283088,89,14,23,0,100,,0
3309640,3358468,2,3358312,pitdat.ddb,3358312,001700A0,1507488,1449688,44,7,9,0,100,,0
3358312,3358624,68,3358468,pitdat.ddb,3358468,170744,1509188,1266088,143,21,23,0,100,,0
3358468,3358780,1,3358624,pitdat.ddb,3358624,001721D4,1515988,1449688,83,18,13,0,100,,0
3358624,3358936,2,3358780,pitdat.ddb,3358780,00173C64,1522788,1279688,77,13,14,0,100,,0
3358780,3359092,1,3358936,pitdat.ddb,3358936,174308,1524488,1396988,297,55,58,0,100,,0
3358936,3359248,1,3359092,pitdat.ddb,3359092,001749AC,1526188,1449688,244,58,36,0,100,,0
3359092,3359404,306,3359248,pitdat.ddb,3359248,175050,1527888,1267788,725,116,76,0,100,,0
3359248,17176612,11,3359404,pitdat.ddb,3359404,001756F4,1529588,1481988,619,109,118,0,100,,0
3357844,3309640,924,6503156,pitdat.ddb,6503156,0016F358,1504088,1410588,106,13,56,0,100,,0
17439036,44229448,928,10308952,pitdat.ddb,10308952,0015861C,1410588,1505788,259,40,45,0,100,,0
3352228,35501616,4507,11386728,pitdat.ddb,11386728,166140,1466688,1334088,260,47,60,0,100,,0
17176772,35348532,360,17175048,pitdat.ddb,17175048,01060B60,17173344,1410588,351,50,57,0,100,,0
3359404,38963960,365,17176612,pitdat.ddb,17176612,962800000000,9840872,17173344,969,203,199,0,100,,0
38963960,17175048,365,17176772,pitdat.ddb,17176772,01060B60,17173344,9840872,969,219,208,0,100,,0
3340528,10308952,800,17439036,pitdat.ddb,17439036,0015861C,1410588,1504088,106,47,40,0,100,,0
32338060,3308860,89,19197412,pitdat.ddb,19197412,0013C28C,1294988,1189588,180,33,51,0,100,,0
3293260,3295288,166,19197572,pitdat.ddb,19197572,001226D4,1189588,1294988,180,44,45,0,100,,0
35348532,46977052,353,23330764,pitdat.ddb,23330764,012A4EB0,19549872,1296688,126,17,19,0,100,,0
34979868,26535092,299,23741396,pitdat.ddb,23741396,0013C930,1296688,19549872,126,19,33,0,100,,0
3314008,3314476,1647,26534932,pitdat.ddb,26534932,0013F7AC,1308588,1296688,406,66,74,0,100,,0
23741396,3310420,1623,26535092,pitdat.ddb,26535092,0013C930,1296688,1308588,406,71,62,0,100,,0
3301060,46029576,4064,27867380,pitdat.ddb,27867380,00134B04,1264388,27864912,192,37,35,0,100,,0
46977052,39834916,2838,27867540,pitdat.ddb,27867540,01A92F50,27864912,1264388,192,29,54,1,100,,0
3306988,3307144,52,30257040,pitdat.ddb,30257040,00139AB4,1284788,30252368,101,17,18,0,100,,0
39834916,31507288,62,30401000,pitdat.ddb,30401000,01CD9D50,30252368,1284788,101,17,18,0,100,,0
3346924,3347392,604,31507128,pitdat.ddb,31507128,0015F700,1439488,31504484,340,63,120,0,100,,0
30401000,42930396,616,31507288,pitdat.ddb,31507288,01E0B864,31504484,1439488,340,40,46,0,100,,0
3308392,19197412,2751,32338060,pitdat.ddb,32338060,0013B544,1291588,1294988,389,74,103,0,100,,0
3319312,35501456,4431,32814516,pitdat.ddb,32814516,00145B48,1334088,1466688,260,41,40,0,100,,0
3345052,34561048,7,34560728,pitdat.ddb,34560728,0015DC70,1432688,1140288,124,23,24,0,100,,0
3291544,3291700,4,34560888,pitdat.ddb,34560888,116640,1140288,1432688,124,20,21,0,100,,0
34560728,3345364,368,34561048,pitdat.ddb,34561048,0015DC70,1432688,1116488,296,44,66,0,100,,0
3290296,3290608,365,34561208,pitdat.ddb,34561208,110948,1116488,1432688,296,50,53,0,100,,0
47909396,36840420,1395,34979708,pitdat.ddb,34979708,0207EC44,34073668,1296688,381,56,72,0,100,,0
3309172,23741396,1290,34979868,pitdat.ddb,34979868,0013C930,1296688,34073668,381,57,66,0,100,,0
17175048,23330764,625,35348532,pitdat.ddb,35348532,01185C08,18373640,1306888,354,66,69,0,100,,0
3313540,3314008,616,35348692,pitdat.ddb,35348692,0013F108,1306888,18373640,354,60,62,0,100,,0
32814516,38964120,1316,35501456,pitdat.ddb,35501456,001475D8,1340888,1466688,305,94,53,0,100,,0
11386728,36840260,1296,35501616,pitdat.ddb,35501616,166140,1466688,1340888,305,74,59,0,100,,0
35501616,38656452,846,36840260,pitdat.ddb,36840260,166140,1466688,36652724,112,28,20,0,100,,0
34979708,43015360,876,36840420,pitdat.ddb,36840420,022F46B4,36652724,1466688,112,28,61,0,100,,0
38656452,44924604,20,38583808,pitdat.ddb,38583808,166140,1466688,1238888,217,52,39,0,100,,0
3345208,3299500,28,38656292,pitdat.ddb,38656292,0012EE0C,1240588,1466688,239,52,44,0,100,,0
36840260,38583808,27,38656452,pitdat.ddb,38656452,166140,1466688,1240588,239,41,43,0,100,,0
17176612,17176772,112,38963960,pitdat.ddb,38963960,00A7CB18,10996504,1340888,157,30,61,0,100,,0
35501456,40445092,110,38964120,pitdat.ddb,38964120,001475D8,1340888,10996504,157,19,27,0,100,,0
27867540,30401000,1195,39834916,pitdat.ddb,39834916,01A92F50,27864912,31504484,156,21,21,0,100,,0
38964120,44786860,666,40445092,pitdat.ddb,40445092,001475D8,1340888,1228688,279,39,42,0,100,,0
47091944,44924444,687,40445252,pitdat.ddb,40445252,0012BF90,1228688,1340888,279,43,71,0,100,,0
43015360,44305984,538,40801156,pitdat.ddb,40801156,02A40214,44302868,1356188,415,62,100,0,100,,0
31507288,46029896,18,42930396,pitdat.ddb,42930396,01E0B864,31504484,27864912,156,24,39,1,100,,0
36840420,40801156,349,43015360,pitdat.ddb,43015360,027ECE30,41864752,1357888,152,23,38,0,100,,0
44924604,3353320,3,43110296,pitdat.ddb,43110296,166140,1466688,23889372,203,33,30,0,100,,0
10308952,3340684,811,44229448,pitdat.ddb,44229448,0015861C,1410588,1407188,241,27,29,0,100,,0
3325240,44305824,477,44304572,pitdat.ddb,44304572,0014B19C,1356188,44302868,415,67,62,0,100,,0
44304572,44559228,531,44305824,pitdat.ddb,44305824,0014B840,1357888,44302868,101,21,36,0,100,,0
40801156,47909556,472,44305984,pitdat.ddb,44305984,02A40214,44302868,1357888,101,14,18,0,100,,0
3339592,3340216,810,44317844,pitdat.ddb,44317844,001578D4,1407188,1410588,241,39,73,0,100,,0
44305824,44688300,346,44559228,pitdat.ddb,44559228,0014B840,1357888,41864752,152,23,23,0,100,,0
44688140,46029416,30,44575456,pitdat.ddb,44575456,02AB5AF8,44784376,1340888,242,37,66,0,100,,0
47909556,44575456,104,44688140,pitdat.ddb,44688140,02A97AB0,44661424,1357888,173,23,19,0,100,,0
44559228,3326800,100,44688300,pitdat.ddb,44688300,0014B840,1357888,44661424,173,30,60,0,100,,0
40445092,47091784,33,44786860,pitdat.ddb,44786860,001475D8,1340888,44784376,242,46,36,0,100,,0
40445252,3345208,347,44924444,pitdat.ddb,44924444,0012D37C,1233788,1466688,285,63,53,0,100,,0
38583808,43110296,342,44924604,pitdat.ddb,44924604,166140,1466688,1233788,285,53,51,0,100,,0
44575456,46029736,510,46029416,pitdat.ddb,46029416,02BE4E44,46026308,1264388,150,25,24,0,100,,0
27867380,3301216,72,46029576,pitdat.ddb,46029576,00134B04,1264388,46026308,150,31,35,0,100,,0
46029416,46030056,4,46029736,pitdat.ddb,46029736,02BE4E44,46026308,31504484,167,20,30,1,100,,0
42930396,47909396,441,46029896,pitdat.ddb,46029896,01E0B864,31504484,46026308,167,33,61,0,100,,0
46029736,-1,78,46030056,pitdat.ddb,46030056,02BE4E44,46026308,1148788,218,47,50,0,100,,0
3292168,3292480,79,46030216,pitdat.ddb,46030216,118774,1148788,46026308,218,39,43,0,100,,0
23330764,27867540,3,46977052,pitdat.ddb,46977052,016C85DC,23889372,1466688,203,33,57,0,100,,0
44786860,3322432,35,47091784,pitdat.ddb,47091784,001475D8,1340888,1199788,67,9,13,0,100,,0
3295912,40445252,39,47091944,pitdat.ddb,47091944,00124EAC,1199788,1340888,67,25,35,0,100,,0
46029896,34979708,20,47909396,pitdat.ddb,47909396,2006128,33579304,44302868,155,24,37,0,100,,0
44305984,44688140,18,47909556,pitdat.ddb,47909556,02A40214,44302868,33579304,155,20,23,0,100,,0
