Id,FieldId,FieldPit,PitName,FieldRegion,RegionName,FieldBlendrec,BlendName,FieldPath,PathName,FieldBean,BeanName,FieldInvbean,InvBeanName,FieldHaul,FieldOre,FieldDumpfeed,FieldDumpcapy,FieldBinsize,FieldXloc,FieldYloc,FieldPathix,FieldTimedump,FieldZloc,FieldSignid,FieldUnit,Unit,FieldLoad,Load,FieldIstiedown,FieldStatus,Status,FieldLinestat,Linestat,FieldSpillage,FieldSignpost,FieldShoptype,Shoptype,FieldDumpqueue,FieldPctcapy,FieldBays,FieldNopenalty,FieldTimelast,FieldRadius,FieldGpstype,Gpstype,FieldReason
1378288,NDO_PRIM1_TR02,1184488,DLB,1259288,MINA,-1,,3399044,,-1,,-1,,0,0,0,10000000000,0,100203,100251,92,60,3518.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1379988,NDO_PRIM1_TR03,1184488,DLB,1259288,MINA,-1,,3389936,,-1,,-1,,0,0,0,10000000000,0,100185,100282,93,60,3518.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1381688,NDO_PRIM1_TR10,1184488,DLB,1259288,MINA,-1,,3644960,,-1,,-1,,0,0,0,10000000000,0,100262,100066,94,60,3518.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1383388,NDO_PRIM1_TR11,1184488,DLB,1259288,MINA,-1,,3641924,,-1,,-1,,0,0,0,10000000000,0,100175,100130,95,60,3518.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1385088,NDO_PRIM1_TR13,1184488,DLB,1259288,MINA,-1,,3647996,,-1,,-1,,0,0,0,10000000000,0,100255,100182,96,60,3518.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1386788,NDO_PRIM1_TR20,1184488,DLB,1259288,MINA,-1,,3657104,,-1,,-1,,0,0,0,10000000000,0,100099,100209,97,60,3518.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1388488,NDO_PRIM2_TR01,1184488,DLB,1259288,MINA,-1,,3392972,,-1,,-1,,0,0,0,10000000000,0,100319,100119,98,60,3516.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1390188,NDO_PRIM2_TR02,1184488,DLB,1259288,MINA,-1,,3487088,,-1,,-1,,0,0,0,10000000000,0,100286,100143,99,60,3517.9,90,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1391888,NDO_SFCO_TR00,1184488,DLB,1259288,MINA,-1,,3526556,,-1,,-1,,0,0,0,10000000000,0,99586,98995,100,60,3485.0,16,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1393588,NDO_SFCO_TR01,1184488,DLB,1259288,MINA,-1,,3468872,,-1,,-1,,0,0,0,10000000000,0,98772,98253,101,60,3557.7,72,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,40,396,Punto Interm.,-1
1395288,NDO_SFCO_TR03,1184488,DLB,1259288,MINA,-1,,3547808,,-1,,-1,,0,0,0,10000000000,0,99105,98481,102,60,3595.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1396988,NDO_SFCO_TR04,1184488,DLB,1259288,MINA,-1,,3578168,,-1,,-1,,0,0,0,10000000000,0,99149,98405,103,60,3603.0,122,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1398688,NDO_SFCO_TR05,1184488,DLB,1259288,MINA,-1,,3474944,,-1,,-1,,0,0,0,10000000000,0,99170,98133,104,60,3626.0,85,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1400388,NDO_SFCO_TR11,1184488,DLB,1259288,MINA,-1,,3745148,,-1,,-1,,0,0,0,10000000000,0,98875,97971,105,60,3600.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1402088,NDO_SFCO_TR12,1184488,DLB,1259288,MINA,-1,,3723896,,-1,,-1,,0,0,0,10000000000,0,98754,98300,106,60,3557.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1403788,NDO_STK3600_TR01,1184488,DLB,1259288,MINA,-1,,3383864,,-1,,-1,,0,0,0,10000000000,0,99373,98155,107,60,3645.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1405488,NDO_STK3600_TR02,1184488,DLB,1259288,MINA,-1,,3377792,,-1,,-1,,0,0,0,10000000000,0,99207,98008,108,60,3640.0,86,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,30,396,Punto Interm.,-1
1407188,NDO_STKDON_TR01,1184488,DLB,1259288,MINA,-1,,3444584,,-1,,-1,,0,0,0,10000000000,0,100048,100438,109,60,3525.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1408888,NDO_INF7_TR13,1184488,DLB,1216788,INFIERNILLO 7A,-1,,-1,,-1,,-1,,0,0,0,10000000000,0,100205,99260,65535,60,3233.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1410588,NDO_STKDON_TR03,1184488,DLB,1259288,MINA,-1,,3396008,,-1,,-1,,0,0,0,10000000000,0,99849,100530,110,60,3545.0,65,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,27,396,Punto Interm.,-1
1412288,NDO-3475-05,1184488,DLB,1259288,MINA,-1,,3453692,,-1,,-1,,0,0,0,10000000000,0,97508,97927,111,60,3425.0,38,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1413988,NDO-3475-07,1184488,DLB,1259288,MINA,-1,,3456728,,-1,,-1,,0,0,0,10000000000,0,97767,97388,112,60,3382.0,3475,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1415688,NDO-3475-08,1184488,DLB,1259288,MINA,-1,,3459764,,-1,,-1,,0,0,0,10000000000,0,97852,97112,113,60,3362.4,82,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1417388,NDO-3475-6,1184488,DLB,1259288,MINA,-1,,3462800,,-1,,-1,,0,0,0,10000000000,0,98011,97376,114,60,3475.0,52,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1419088,NDO-3505-11,1184488,DLB,1259288,MINA,-1,,3784616,,-1,,-1,,0,0,0,10000000000,0,98088,97411,115,60,3500.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1420788,NDO-3505-5,1184488,DLB,1259288,MINA,-1,,3596384,,-1,,-1,,0,0,0,10000000000,0,98217,97365,116,60,3492.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1424188,NDO-3535-03,1184488,DLB,1259288,MINA,-1,,3660140,,-1,,-1,,0,0,0,10000000000,0,98212,98242,117,60,3530.0,51,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,28,396,Punto Interm.,-1
1425888,NDO-3535-06,1184488,DLB,1259288,MINA,-1,,3705680,,-1,,-1,,0,0,0,10000000000,0,98257,98546,118,60,3510.0,55,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,30,396,Punto Interm.,-1
1427588,NDO-3535-07,1184488,DLB,1259288,MINA,-1,,3736040,,-1,,-1,,0,0,0,10000000000,0,98368,98025,119,60,3535.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1429288,NDO-3535-09,1184488,DLB,1259288,MINA,-1,,3726932,,-1,,-1,,0,0,0,10000000000,0,97855,98165,120,60,3535.0,56,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,40,396,Punto Interm.,-1
1430988,NDO_BGAR_TR11,1184488,DLB,1259288,MINA,-1,,3766400,,-1,,-1,,0,0,0,10000000000,0,98543,98827,121,60,3480.0,42,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1432688,NDO_BGAR_TR10,1184488,DLB,1259288,MINA,-1,,3775508,,-1,,-1,,0,0,0,10000000000,0,98952,98897,122,60,3435.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1434388,NDO-3535-16,1184488,DLB,1259288,MINA,-1,,3748184,,-1,,-1,,0,0,0,10000000000,0,98197,97959,123,60,3535.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1436088,NDO-3535-17,1184488,DLB,1259288,MINA,-1,,3751220,,-1,,-1,,0,0,0,10000000000,0,97904,97877,124,60,3535.0,28,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,20,396,Punto Interm.,-1
1437788,NDO-3535-18,1184488,DLB,1259288,MINA,-1,,3754256,,-1,,-1,,0,0,0,10000000000,0,98184,98434,125,60,3520.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1439488,NDO-3535-19,1184488,DLB,1259288,MINA,-1,,3757292,,-1,,-1,,0,0,0,10000000000,0,98188,98371,126,60,3520.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1442888,NDO-3590-01,1184488,DLB,1259288,MINA,-1,,3769436,,-1,,-1,,0,0,0,10000000000,0,98626,97925,127,60,3590.0,92,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,35,396,Punto Interm.,-1
1444588,NDO-PRISMA 10,1184488,DLB,1259288,MINA,-1,,3490124,,-1,,-1,,0,0,0,10000000000,0,97240,97226,128,60,3177.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1446288,NDO-PRISMA 10.2,1184488,DLB,1259288,MINA,-1,,3493160,,-1,,-1,,0,0,0,10000000000,0,97324,97014,129,60,3163.5,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1447988,NDO-PRISMA 11,1184488,DLB,1259288,MINA,-1,,3496196,,-1,,-1,,0,0,0,10000000000,0,97184,97154,130,60,3148.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1449688,NDO-PRISMA 12,1184488,DLB,1259288,MINA,-1,,3839264,,-1,,-1,,0,0,0,10000000000,0,96803,97545,131,60,3285.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1451388,NDO-PRISMA 13,1184488,DLB,1259288,MINA,-1,,3499232,,-1,,-1,,0,0,0,10000000000,0,97029,96947,132,60,3128.2,917,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,38,396,Punto Interm.,-1
1453088,NDO-PRISMA 13.1,1184488,DLB,1259288,MINA,-1,,3502268,,-1,,-1,,0,0,0,10000000000,0,96965,97097,133,60,3115.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1454788,NDO-PRISMA 14,1184488,DLB,1259288,MINA,-1,,3505304,,-1,,-1,,0,0,0,10000000000,0,96860,97217,134,60,3098.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1456488,NDO-PRISMA 15,1184488,DLB,1259288,MINA,-1,,3508340,,-1,,-1,,0,0,0,10000000000,0,96766,96961,135,60,3076.6,2236,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,37,396,Punto Interm.,-1
1458188,NDO-PRISMA 3,1184488,DLB,1259288,MINA,-1,,3511376,,-1,,-1,,0,0,0,10000000000,0,97441,97529,136,60,3310.0,29,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1459888,NDO-PRISMA 4,1184488,DLB,1259288,MINA,-1,,3514412,,-1,,-1,,0,0,0,10000000000,0,97204,97644,137,60,3289.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1461588,NDO-PRISMA 5,1184488,DLB,1259288,MINA,-1,,3517448,,-1,,-1,,0,0,0,10000000000,0,97318,97496,138,60,3270.0,916,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1463288,NDO-PRISMA 7,1184488,DLB,1259288,MINA,-1,,3520484,,-1,,-1,,0,0,0,10000000000,0,97497,97138,139,60,3234.7,2023,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1464988,NDO-PRISMA 9,1184488,DLB,1259288,MINA,-1,,3523520,,-1,,-1,,0,0,0,10000000000,0,97163,97401,140,60,3195.3,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1466688,NDP_INF5_11,1184488,DLB,1213388,INFIERNILLO 5,-1,,3872660,,-1,,-1,,0,0,0,10000000000,0,100889,99733,141,60,3310.0,15,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,50,396,Punto Interm.,-1
1468388,PETROLERA SF,1184488,DLB,1259288,MINA,-1,,3550844,,-1,,-1,,0,0,0,10000000000,0,99619,98541,142,80,3609.0,1009,270,Taller,90,Mineral,0,248,Operativo,248,Operativo,0,1,243,Combustible,3,100,0,0,0,0,394,Desabilitado,-1
1470088,PLAT_REL_LUBRICENTRO,1184488,DLB,1259288,MINA,-1,,3584240,,-1,,-1,,0,0,0,10000000000,0,100253,100258,143,60,3518.0,69,271,Cambio Turno,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1471788,PLAT_REL_PRIM,1184488,DLB,1259288,MINA,-1,,3605492,,-1,,-1,,0,0,0,10000000000,0,100132,100175,144,60,3517.0,105,271,Cambio Turno,90,Mineral,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1473488,PLAT_REL_SANFCO,1184488,DLB,1259288,MINA,-1,,3553880,,-1,,-1,,0,0,0,10000000000,0,99324,98366,145,60,3594.0,1,271,Cambio Turno,90,Mineral,1,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1475188,PRIM,1184488,DLB,1259288,MINA,-1,,3556916,,47807420,D_PRIM,-1,,0,11934,8000,8000,0,100189,100199,146,67,3518.0,701,267,Chancador,112,Mineral Muy Baja Ley,0,248,Operativo,248,Operativo,0,1,245,Otro,2,100,1,0,0,0,394,Desabilitado,-1
1476888,PRIM DOS,1184488,DLB,1259288,MINA,-1,,3559952,,47801192,D_PRIM DOS,-1,,0,19584,10000,10000,0,100275,100025,147,61,3517.596,50,267,Chancador,112,Mineral Muy Baja Ley,0,248,Operativo,248,Operativo,0,1,245,Otro,2,100,1,0,0,0,394,Desabilitado,-1
1480288,ROMANA,1184488,DLB,1259288,MINA,-1,,-1,,-1,,-1,,0,0,0,10000000000,0,99175,98824,65535,60,3516.0,58,270,Taller,90,Mineral,0,247,Panne,247,Panne,0,1,242,Mantenimiento,0,100,0,0,0,0,394,Desabilitado,-1
1481988,ROTOND.CHOQ.SAN FRAC.,1184488,DLB,1259288,MINA,-1,,3572096,,-1,,-1,,0,0,0,10000000000,0,99318,98265,148,60,3605.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1483688,ROTOND.CHOQ.SAN FRAC.1,1184488,DLB,1259288,MINA,-1,,3575132,,-1,,-1,,0,0,0,10000000000,0,99377,98439,149,60,3587.0,65535,272,Nodo,90,Mineral,0,248,Operativo,248,Operativo,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1485388,STK_3535_LIX-LIXIVIABLE,1184488,DLB,1259288,MINA,-1,,-1,,-1,,-1,,0,0,0,10000000000,0,98077,97368,65535,60,3500.0,65535,268,Stock,90,Mineral,0,247,Panne,247,Panne,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1487088,STK_3600_000,1184488,DLB,1259288,MINA,-1,,3857480,,-1,,-1,,0,0,0,10000000000,0,98881,98135,150,60,3605.0,65535,268,Stock,90,Mineral,0,247,Panne,247,Panne,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1488788,STK_3600_INCH,1184488,DLB,1259288,MINA,-1,,-1,,-1,,-1,,0,0,0,10000000000,0,101047,97757,65535,60,3000.0,65535,268,Stock,90,Mineral,0,247,Panne,247,Panne,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1490488,STK_3600_PRIM,1184488,DLB,1259288,MINA,-1,,3845336,,48027156,D_STK_3600_PRIM,-1,,0,1836,0,10000000000,0,98909,97727,151,75,3600.0,65535,268,Stock,1010,Mineral Alto AS,0,248,Operativo,248,Operativo,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1492188,STK_3600_SEC,1184488,DLB,1259288,MINA,-1,,3805868,,-1,,-1,,0,0,0,5000,0,98798,97996,152,89,3600.0,35,268,Stock,1129,Mineral Primario,0,247,Panne,247,Panne,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1493888,STK_BOLONES_3600ML,1184488,DLB,1259288,MINA,-1,,3717824,,48062148,D_STK_BOLONES_3600M,-1,,0,306,0,10000000000,0,99114,97932,153,73,3640.0,30,268,Stock,96,Mineral Baja Ley,0,247,Panne,247,Panne,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1495588,STK_CONTAMINADO_3600,1184488,DLB,1259288,MINA,-1,,3869624,,-1,,-1,,0,0,0,6000,0,98586,97687,154,66,3590.0,44,268,Stock,90,Mineral,0,247,Panne,247,Panne,0,1,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1497288,STK_DON_DESCARTE,1184488,DLB,1259288,MINA,-1,,-1,,-1,,-1,,0,0,0,10000000000,0,99836,100577,65535,60,3550.0,65535,268,Stock,90,Mineral,0,247,Panne,247,Panne,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
1498988,STK_DON_ESTANDAR_MIN,1184488,DLB,1259288,MINA,-1,,3739076,,-1,,-1,,0,0,0,10000000000,0,99842,100667,155,67,3583.0,65535,268,Stock,90,Mineral,0,247,Panne,247,Panne,0,0,245,Otro,0,100,0,0,0,0,394,Desabilitado,-1
